prob_false,prob_true
0.125,0.875
0.0625,0.9375
0.375,0.625
0.28125,0.71875
0.225,0.775
0.1875,0.8125
0.16071428571428573,0.8392857142857143
0.140625,0.859375
0.125,0.875
0.1125,0.8875
0.10227272727272728,0.8977272727272727
0.09375,0.90625
0.08653846153846154,0.9134615384615384
0.08035714285714286,0.9196428571428571
0.075,0.925
0.09375,0.90625
0.08823529411764706,0.9117647058823529
0.08333333333333333,0.9166666666666666
0.13157894736842105,0.868421052631579
0.125,0.875
0.11904761904761904,0.8809523809523809
0.11363636363636363,0.8863636363636364
0.10869565217391304,0.8913043478260869
0.14583333333333334,0.8541666666666666
0.14,0.86
0.1346153846153846,0.8653846153846154
0.16666666666666666,0.8333333333333334
0.16071428571428573,0.8392857142857143
0.1810344827586207,0.8189655172413793
0.175,0.825
0.1693548387096774,0.8306451612903226
0.1640625,0.8359375
0.1590909090909091,0.8409090909090909
0.16544117647058823,0.8345588235294118
0.16428571428571428,0.8357142857142857
0.1597222222222222,0.8402777777777778
0.1554054054054054,0.8445945945945946
0.1513157894736842,0.8486842105263158
0.14743589743589744,0.8525641025641025
0.16875,0.83125
0.16463414634146342,0.8353658536585366
0.16071428571428573,0.8392857142857143
0.18023255813953487,0.8197674418604651
0.17613636363636365,0.8238636363636364
0.17222222222222222,0.8277777777777777
0.19021739130434784,0.8097826086956522
0.18617021276595744,0.8138297872340425
0.18229166666666666,0.8177083333333334
0.1989795918367347,0.8010204081632653
0.195,0.805
0.19117647058823528,0.8088235294117647
0.20673076923076922,0.7932692307692307
0.2028301886792453,0.7971698113207547
0.19907407407407407,0.8009259259259259
0.19545454545454546,0.8045454545454546
0.19196428571428573,0.8080357142857143
0.18859649122807018,0.8114035087719298
0.2025862068965517,0.7974137931034483
0.19915254237288135,0.8008474576271186
0.2125,0.7875
0.20901639344262296,0.7909836065573771
0.2056451612903226,0.7943548387096774
0.21825396825396826,0.7817460317460317
0.21484375,0.78515625
0.21153846153846154,0.7884615384615384
0.20833333333333334,0.7916666666666666
0.20522388059701493,0.7947761194029851
0.20220588235294118,0.7977941176470589
0.213768115942029,0.7862318840579711
0.21071428571428572,0.7892857142857143
0.20774647887323944,0.7922535211267606
0.2048611111111111,0.7951388888888888
0.20205479452054795,0.797945205479452
0.19932432432432431,0.8006756756756757
0.19666666666666666,0.8033333333333333
0.19407894736842105,0.805921052631579
