prob_false,prob_true
0.966,0.034
0.962,0.038
0.972,0.028
0.978,0.022
0.977,0.023
0.962,0.038
0.977,0.023
0.984,0.016
0.974,0.026
0.97,0.03
0.971,0.029
0.98,0.02
0.97,0.03
0.977,0.023
0.975,0.025
0.975,0.025
0.973,0.027
0.956,0.044
0.972,0.028
0.97,0.03
0.98,0.02
0.966,0.034
0.978,0.022
0.984,0.016
0.971,0.029
0.968,0.032
0.981,0.019
0.97,0.03
0.971,0.029
0.977,0.023
0.978,0.022
0.971,0.029
0.976,0.024
0.971,0.029
0.971,0.029
0.975,0.025
0.984,0.016
0.978,0.022
0.967,0.033
0.97,0.03
0.976,0.024
0.974,0.026
0.964,0.036
0.968,0.032
0.965,0.035
0.986,0.014
0.969,0.031
0.968,0.032
0.971,0.029
0.97,0.03
0.97,0.03
0.973,0.027
0.975,0.025
0.968,0.032
0.967,0.033
0.975,0.025
0.971,0.029
0.972,0.028
0.97,0.03
0.978,0.022
0.964,0.036
0.968,0.032
0.977,0.023
0.977,0.023
0.975,0.025
0.965,0.035
0.98,0.02
0.967,0.033
0.98,0.02
0.967,0.033
0.973,0.027
0.97,0.03
0.972,0.028
0.975,0.025
0.962,0.038
0.978,0.022
0.974,0.026
0.97,0.03
0.983,0.017
0.979,0.021
0.977,0.023
0.975,0.025
0.966,0.034
0.975,0.025
0.98,0.02
0.963,0.037
0.975,0.025
0.97,0.03
0.972,0.028
0.973,0.027
0.973,0.027
0.979,0.021
0.969,0.031
0.98,0.02
0.977,0.023
0.976,0.024
0.98,0.02
0.965,0.035
0.97,0.03
0.972,0.028
0.974,0.026
0.966,0.034
0.971,0.029
0.971,0.029
0.964,0.036
0.977,0.023
0.968,0.032
0.977,0.023
0.973,0.027
0.965,0.035
0.971,0.029
0.979,0.021
0.969,0.031
0.985,0.015
0.97,0.03
0.962,0.038
0.98,0.02
0.974,0.026
0.974,0.026
0.966,0.034
0.975,0.025
0.972,0.028
0.976,0.024
0.975,0.025
0.968,0.032
0.972,0.028
0.975,0.025
0.979,0.021
0.969,0.031
0.976,0.024
0.974,0.026
0.971,0.029
0.968,0.032
0.978,0.022
0.968,0.032
0.961,0.039
0.963,0.037
0.98,0.02
0.971,0.029
0.974,0.026
0.963,0.037
0.969,0.031
0.983,0.017
0.977,0.023
0.976,0.024
0.977,0.023
0.977,0.023
0.972,0.028
0.974,0.026
0.973,0.027
0.971,0.029
0.977,0.023
0.974,0.026
0.963,0.037
0.968,0.032
0.982,0.018
0.974,0.026
0.971,0.029
0.969,0.031
0.973,0.027
0.98,0.02
0.963,0.037
0.973,0.027
0.976,0.024
0.976,0.024
0.972,0.028
0.971,0.029
0.979,0.021
0.977,0.023
0.972,0.028
0.967,0.033
0.978,0.022
0.971,0.029
0.977,0.023
0.978,0.022
0.965,0.035
0.97,0.03
0.964,0.036
0.98,0.02
0.979,0.021
0.978,0.022
0.977,0.023
0.973,0.027
0.961,0.039
0.981,0.019
0.975,0.025
0.981,0.019
0.975,0.025
0.98,0.02
0.974,0.026
0.975,0.025
0.97,0.03
0.97,0.03
0.975,0.025
0.983,0.017
0.969,0.031
0.975,0.025
0.981,0.019
0.971,0.029
0.967,0.033
0.974,0.026
0.978,0.022
0.976,0.024
0.968,0.032
0.974,0.026
0.969,0.031
0.967,0.033
0.974,0.026
0.969,0.031
0.969,0.031
0.967,0.033
0.972,0.028
0.96,0.04
0.967,0.033
0.978,0.022
0.967,0.033
0.975,0.025
0.968,0.032
0.975,0.025
0.975,0.025
0.975,0.025
0.972,0.028
0.975,0.025
0.964,0.036
0.971,0.029
0.97,0.03
0.968,0.032
0.972,0.028
0.972,0.028
0.968,0.032
0.97,0.03
0.97,0.03
0.969,0.031
0.974,0.026
0.966,0.034
0.972,0.028
0.977,0.023
0.972,0.028
0.973,0.027
0.965,0.035
0.976,0.024
0.974,0.026
0.981,0.019
0.973,0.027
0.962,0.038
0.978,0.022
0.976,0.024
0.972,0.028
0.964,0.036
0.968,0.032
0.98,0.02
0.977,0.023
0.966,0.034
0.979,0.021
0.977,0.023
0.968,0.032
0.97,0.03
0.978,0.022
0.973,0.027
0.973,0.027
0.974,0.026
0.972,0.028
0.97,0.03
0.968,0.032
0.975,0.025
0.975,0.025
0.969,0.031
0.971,0.029
0.98,0.02
0.984,0.016
0.973,0.027
0.97,0.03
0.977,0.023
0.975,0.025
0.976,0.024
0.969,0.031
0.969,0.031
0.97,0.03
0.971,0.029
0.971,0.029
0.973,0.027
0.975,0.025
0.985,0.015
0.985,0.015
0.967,0.033
0.973,0.027
0.966,0.034
0.974,0.026
0.968,0.032
0.976,0.024
0.982,0.018
0.97,0.03
0.975,0.025
0.965,0.035
0.967,0.033
0.98,0.02
0.973,0.027
0.966,0.034
0.97,0.03
0.974,0.026
0.983,0.017
0.981,0.019
0.978,0.022
0.968,0.032
0.979,0.021
0.967,0.033
0.978,0.022
0.97,0.03
0.976,0.024
0.98,0.02
0.971,0.029
0.975,0.025
0.977,0.023
0.965,0.035
0.974,0.026
0.978,0.022
0.975,0.025
0.971,0.029
0.98,0.02
0.979,0.021
0.968,0.032
0.964,0.036
0.97,0.03
0.974,0.026
0.973,0.027
0.975,0.025
0.963,0.037
0.979,0.021
0.972,0.028
0.977,0.023
0.982,0.018
0.97,0.03
0.973,0.027
0.967,0.033
0.968,0.032
0.981,0.019
0.96,0.04
0.98,0.02
0.976,0.024
0.97,0.03
0.975,0.025
0.974,0.026
0.964,0.036
0.975,0.025
0.968,0.032
0.973,0.027
0.964,0.036
0.971,0.029
0.971,0.029
0.969,0.031
0.979,0.021
0.979,0.021
0.974,0.026
0.972,0.028
0.969,0.031
0.972,0.028
0.975,0.025
0.961,0.039
0.968,0.032
0.966,0.034
0.964,0.036
0.97,0.03
0.97,0.03
0.967,0.033
0.971,0.029
0.964,0.036
0.974,0.026
0.968,0.032
0.977,0.023
0.974,0.026
0.976,0.024
0.969,0.031
0.972,0.028
0.975,0.025
0.973,0.027
0.97,0.03
0.968,0.032
0.975,0.025
0.969,0.031
0.971,0.029
0.972,0.028
0.963,0.037
0.973,0.027
0.979,0.021
0.966,0.034
0.971,0.029
0.97,0.03
0.974,0.026
0.979,0.021
0.976,0.024
0.967,0.033
0.981,0.019
0.963,0.037
0.972,0.028
0.976,0.024
0.967,0.033
0.973,0.027
0.971,0.029
0.965,0.035
0.971,0.029
0.984,0.016
0.975,0.025
0.968,0.032
0.97,0.03
0.973,0.027
0.971,0.029
0.979,0.021
0.973,0.027
0.967,0.033
0.98,0.02
0.972,0.028
0.967,0.033
0.97,0.03
0.972,0.028
0.973,0.027
0.966,0.034
0.975,0.025
0.979,0.021
0.97,0.03
0.978,0.022
0.973,0.027
0.971,0.029
0.969,0.031
0.981,0.019
0.976,0.024
0.982,0.018
0.979,0.021
0.974,0.026
0.969,0.031
0.976,0.024
0.978,0.022
0.974,0.026
0.96,0.04
0.971,0.029
0.976,0.024
0.97,0.03
0.966,0.034
0.971,0.029
0.978,0.022
0.97,0.03
0.972,0.028
0.975,0.025
0.965,0.035
0.97,0.03
0.966,0.034
0.982,0.018
0.978,0.022
0.976,0.024
0.979,0.021
0.977,0.023
0.975,0.025
0.971,0.029
0.974,0.026
0.977,0.023
0.967,0.033
0.968,0.032
0.973,0.027
0.972,0.028
0.98,0.02
0.977,0.023
0.975,0.025
0.964,0.036
0.973,0.027
0.977,0.023
0.971,0.029
0.973,0.027
0.978,0.022
0.976,0.024
0.967,0.033
0.97,0.03
0.963,0.037
0.966,0.034
0.967,0.033
0.972,0.028
0.976,0.024
0.972,0.028
0.969,0.031
0.972,0.028
0.975,0.025
0.979,0.021
0.977,0.023
0.977,0.023
0.972,0.028
0.972,0.028
0.969,0.031
0.97,0.03
0.968,0.032
0.965,0.035
0.973,0.027
0.972,0.028
0.973,0.027
0.968,0.032
0.972,0.028
0.971,0.029
0.97,0.03
0.973,0.027
0.969,0.031
0.967,0.033
0.977,0.023
0.966,0.034
0.973,0.027
0.974,0.026
0.966,0.034
0.978,0.022
0.979,0.021
0.966,0.034
0.972,0.028
0.972,0.028
0.974,0.026
0.972,0.028
0.974,0.026
0.974,0.026
0.963,0.037
0.976,0.024
0.976,0.024
0.974,0.026
0.971,0.029
0.977,0.023
0.97,0.03
0.962,0.038
0.967,0.033
0.977,0.023
0.97,0.03
0.976,0.024
0.972,0.028
0.979,0.021
0.971,0.029
0.973,0.027
0.97,0.03
0.98,0.02
0.978,0.022
0.972,0.028
0.976,0.024
0.978,0.022
0.98,0.02
0.98,0.02
0.973,0.027
0.971,0.029
0.974,0.026
0.973,0.027
0.977,0.023
0.974,0.026
0.977,0.023
0.975,0.025
0.984,0.016
0.965,0.035
0.985,0.015
0.968,0.032
0.973,0.027
0.969,0.031
0.96,0.04
0.974,0.026
0.968,0.032
0.97,0.03
0.968,0.032
0.974,0.026
0.969,0.031
0.97,0.03
0.964,0.036
0.977,0.023
0.969,0.031
0.973,0.027
0.972,0.028
0.969,0.031
0.98,0.02
0.973,0.027
0.958,0.042
0.975,0.025
0.967,0.033
0.983,0.017
0.973,0.027
0.97,0.03
0.972,0.028
0.961,0.039
0.968,0.032
0.968,0.032
0.966,0.034
0.975,0.025
0.967,0.033
0.98,0.02
0.966,0.034
0.971,0.029
0.97,0.03
0.974,0.026
0.976,0.024
0.971,0.029
0.966,0.034
0.976,0.024
0.973,0.027
0.973,0.027
0.965,0.035
0.962,0.038
0.976,0.024
0.976,0.024
0.982,0.018
0.971,0.029
0.981,0.019
0.963,0.037
0.978,0.022
0.966,0.034
0.973,0.027
0.98,0.02
0.97,0.03
0.963,0.037
0.98,0.02
0.977,0.023
0.97,0.03
0.971,0.029
0.972,0.028
0.968,0.032
0.971,0.029
0.972,0.028
0.974,0.026
0.976,0.024
0.972,0.028
0.973,0.027
0.981,0.019
0.97,0.03
0.965,0.035
0.985,0.015
0.965,0.035
0.966,0.034
0.972,0.028
0.97,0.03
0.962,0.038
0.973,0.027
0.972,0.028
0.982,0.018
0.971,0.029
0.974,0.026
0.966,0.034
0.976,0.024
0.982,0.018
0.982,0.018
0.964,0.036
0.975,0.025
0.967,0.033
0.975,0.025
0.966,0.034
0.979,0.021
0.981,0.019
0.969,0.031
0.979,0.021
0.959,0.041
0.972,0.028
0.979,0.021
0.971,0.029
0.973,0.027
0.965,0.035
0.976,0.024
0.971,0.029
0.973,0.027
0.968,0.032
0.97,0.03
0.979,0.021
0.983,0.017
0.959,0.041
0.973,0.027
0.976,0.024
0.971,0.029
0.962,0.038
0.981,0.019
0.968,0.032
0.967,0.033
0.964,0.036
0.972,0.028
0.975,0.025
0.97,0.03
0.977,0.023
0.968,0.032
0.973,0.027
0.977,0.023
0.971,0.029
0.976,0.024
0.98,0.02
0.976,0.024
0.965,0.035
0.98,0.02
0.977,0.023
0.97,0.03
0.964,0.036
0.975,0.025
0.97,0.03
0.973,0.027
0.981,0.019
0.971,0.029
0.969,0.031
0.972,0.028
0.974,0.026
0.968,0.032
0.973,0.027
0.982,0.018
0.966,0.034
0.977,0.023
0.976,0.024
0.968,0.032
0.976,0.024
0.974,0.026
0.97,0.03
0.98,0.02
0.978,0.022
0.967,0.033
0.96,0.04
0.97,0.03
0.972,0.028
0.972,0.028
0.973,0.027
0.97,0.03
0.972,0.028
0.976,0.024
0.972,0.028
0.976,0.024
0.968,0.032
0.979,0.021
0.978,0.022
0.967,0.033
0.972,0.028
0.975,0.025
0.974,0.026
0.986,0.014
0.965,0.035
0.967,0.033
0.977,0.023
0.979,0.021
0.963,0.037
0.974,0.026
0.976,0.024
0.983,0.017
0.978,0.022
0.977,0.023
0.975,0.025
0.976,0.024
0.967,0.033
0.97,0.03
0.965,0.035
0.979,0.021
0.968,0.032
0.975,0.025
0.97,0.03
0.98,0.02
0.97,0.03
0.96,0.04
0.972,0.028
0.973,0.027
0.979,0.021
0.973,0.027
0.979,0.021
0.973,0.027
0.974,0.026
0.972,0.028
0.971,0.029
0.971,0.029
0.979,0.021
0.974,0.026
0.978,0.022
0.964,0.036
0.972,0.028
0.974,0.026
0.971,0.029
0.976,0.024
0.972,0.028
0.973,0.027
0.967,0.033
0.969,0.031
0.983,0.017
0.967,0.033
0.969,0.031
0.98,0.02
0.967,0.033
0.982,0.018
0.981,0.019
0.973,0.027
0.973,0.027
0.969,0.031
0.978,0.022
0.977,0.023
0.964,0.036
0.978,0.022
0.97,0.03
0.964,0.036
0.986,0.014
0.977,0.023
0.966,0.034
0.976,0.024
0.971,0.029
0.975,0.025
0.976,0.024
0.97,0.03
0.973,0.027
0.974,0.026
0.972,0.028
0.981,0.019
0.968,0.032
0.975,0.025
0.968,0.032
0.963,0.037
0.979,0.021
0.968,0.032
0.98,0.02
0.971,0.029
0.962,0.038
0.968,0.032
0.977,0.023
0.97,0.03
0.968,0.032
0.97,0.03
0.976,0.024
0.979,0.021
0.981,0.019
0.974,0.026
0.97,0.03
0.977,0.023
0.968,0.032
0.971,0.029
0.972,0.028
0.972,0.028
0.976,0.024
0.967,0.033
0.972,0.028
0.973,0.027
0.972,0.028
0.967,0.033
0.967,0.033
0.97,0.03
0.977,0.023
0.976,0.024
0.97,0.03
0.971,0.029
0.979,0.021
0.981,0.019
0.967,0.033
0.973,0.027
0.968,0.032
0.966,0.034
0.972,0.028
0.962,0.038
