prob_false,prob_true
0.266,0.734
0.232,0.768
0.248,0.752
0.26,0.74
0.274,0.726
0.254,0.746
0.257,0.743
0.25,0.75
0.239,0.761
0.249,0.751
0.265,0.735
0.246,0.754
0.257,0.743
0.284,0.716
0.237,0.763
0.279,0.721
0.263,0.737
0.268,0.732
0.255,0.745
0.254,0.746
0.243,0.757
0.246,0.754
0.254,0.746
0.286,0.714
0.254,0.746
0.263,0.737
0.272,0.728
0.273,0.727
0.264,0.736
0.243,0.757
0.267,0.733
0.254,0.746
0.268,0.732
0.275,0.725
0.274,0.726
0.267,0.733
0.233,0.767
0.246,0.754
0.245,0.755
0.266,0.734
0.251,0.749
0.247,0.753
0.256,0.744
0.277,0.723
0.273,0.727
0.254,0.746
0.236,0.764
0.264,0.736
0.259,0.741
0.255,0.745
0.274,0.726
0.236,0.764
0.252,0.748
0.258,0.742
0.286,0.714
0.233,0.767
0.26,0.74
0.253,0.747
0.262,0.738
0.258,0.742
0.261,0.739
0.255,0.745
0.245,0.755
0.216,0.784
0.257,0.743
0.25,0.75
0.25,0.75
0.249,0.751
0.261,0.739
0.257,0.743
0.258,0.742
0.265,0.735
0.239,0.761
0.277,0.723
0.241,0.759
0.24,0.76
0.263,0.737
0.257,0.743
0.241,0.759
0.272,0.728
0.269,0.731
0.257,0.743
0.241,0.759
0.286,0.714
0.243,0.757
0.272,0.728
0.239,0.761
0.26,0.74
0.247,0.753
0.263,0.737
0.257,0.743
0.261,0.739
0.265,0.735
0.256,0.744
0.247,0.753
0.265,0.735
0.239,0.761
0.244,0.756
0.242,0.758
0.263,0.737
0.244,0.756
0.259,0.741
0.26,0.74
0.257,0.743
0.266,0.734
0.258,0.742
0.244,0.756
0.27,0.73
0.23,0.77
0.255,0.745
0.264,0.736
0.268,0.732
0.241,0.759
0.255,0.745
0.265,0.735
0.251,0.749
0.257,0.743
0.258,0.742
0.233,0.767
0.255,0.745
0.281,0.719
0.231,0.769
0.249,0.751
0.258,0.742
0.264,0.736
0.239,0.761
0.265,0.735
0.261,0.739
0.245,0.755
0.253,0.747
0.241,0.759
0.245,0.755
0.27,0.73
0.24,0.76
0.233,0.767
0.247,0.753
0.255,0.745
0.248,0.752
0.283,0.717
0.243,0.757
0.256,0.744
0.26,0.74
0.275,0.725
0.222,0.778
0.279,0.721
0.257,0.743
0.257,0.743
0.256,0.744
0.241,0.759
0.257,0.743
0.255,0.745
0.269,0.731
0.244,0.756
0.238,0.762
0.244,0.756
0.266,0.734
0.26,0.74
0.252,0.748
0.257,0.743
0.249,0.751
0.279,0.721
0.242,0.758
0.242,0.758
0.256,0.744
0.244,0.756
0.288,0.712
0.24,0.76
0.245,0.755
0.283,0.717
0.254,0.746
0.257,0.743
0.235,0.765
0.25,0.75
0.274,0.726
0.24,0.76
0.26,0.74
0.248,0.752
0.276,0.724
0.264,0.736
0.225,0.775
0.271,0.729
0.252,0.748
0.253,0.747
0.252,0.748
0.276,0.724
0.264,0.736
0.273,0.727
0.269,0.731
0.254,0.746
0.273,0.727
0.258,0.742
0.229,0.771
0.249,0.751
0.271,0.729
0.273,0.727
0.24,0.76
0.235,0.765
0.235,0.765
0.278,0.722
0.249,0.751
0.269,0.731
0.222,0.778
0.263,0.737
0.27,0.73
0.249,0.751
0.248,0.752
0.258,0.742
0.264,0.736
0.265,0.735
0.268,0.732
0.268,0.732
0.272,0.728
0.271,0.729
0.269,0.731
0.254,0.746
0.246,0.754
0.262,0.738
0.248,0.752
0.254,0.746
0.261,0.739
0.288,0.712
0.224,0.776
0.233,0.767
0.255,0.745
0.267,0.733
0.241,0.759
0.235,0.765
0.243,0.757
0.234,0.766
0.266,0.734
0.234,0.766
0.244,0.756
0.244,0.756
0.262,0.738
0.271,0.729
0.242,0.758
0.25,0.75
0.246,0.754
0.259,0.741
0.277,0.723
0.255,0.745
0.25,0.75
0.254,0.746
0.271,0.729
0.262,0.738
0.265,0.735
0.248,0.752
0.243,0.757
0.23,0.77
0.246,0.754
0.267,0.733
0.251,0.749
0.242,0.758
0.257,0.743
0.249,0.751
0.278,0.722
0.272,0.728
0.251,0.749
0.244,0.756
0.268,0.732
0.248,0.752
0.257,0.743
0.25,0.75
0.265,0.735
0.28,0.72
0.263,0.737
0.267,0.733
0.271,0.729
0.257,0.743
0.247,0.753
0.257,0.743
0.258,0.742
0.283,0.717
0.257,0.743
0.255,0.745
0.277,0.723
0.258,0.742
0.254,0.746
0.287,0.713
0.25,0.75
0.276,0.724
0.265,0.735
0.239,0.761
0.245,0.755
0.24,0.76
0.235,0.765
0.269,0.731
0.249,0.751
0.246,0.754
0.264,0.736
0.256,0.744
0.268,0.732
0.241,0.759
0.258,0.742
0.266,0.734
0.25,0.75
0.225,0.775
0.237,0.763
0.263,0.737
0.252,0.748
0.254,0.746
0.271,0.729
0.255,0.745
0.252,0.748
0.259,0.741
0.253,0.747
0.25,0.75
0.256,0.744
0.236,0.764
0.24,0.76
0.265,0.735
0.272,0.728
0.264,0.736
0.257,0.743
0.244,0.756
0.241,0.759
0.267,0.733
0.248,0.752
0.276,0.724
0.239,0.761
0.256,0.744
0.281,0.719
0.262,0.738
0.228,0.772
0.253,0.747
0.233,0.767
0.251,0.749
0.27,0.73
0.268,0.732
0.263,0.737
0.259,0.741
0.267,0.733
0.251,0.749
0.25,0.75
0.237,0.763
0.268,0.732
0.279,0.721
0.247,0.753
0.249,0.751
0.262,0.738
0.246,0.754
0.235,0.765
0.232,0.768
0.262,0.738
0.242,0.758
0.233,0.767
0.279,0.721
0.248,0.752
0.252,0.748
0.232,0.768
0.253,0.747
0.27,0.73
0.254,0.746
0.279,0.721
0.275,0.725
0.263,0.737
0.257,0.743
0.249,0.751
0.251,0.749
0.253,0.747
0.271,0.729
0.254,0.746
0.261,0.739
0.254,0.746
0.244,0.756
0.254,0.746
0.279,0.721
0.244,0.756
0.258,0.742
0.275,0.725
0.239,0.761
0.278,0.722
0.251,0.749
0.257,0.743
0.244,0.756
0.256,0.744
0.261,0.739
0.268,0.732
0.262,0.738
0.286,0.714
0.257,0.743
0.275,0.725
0.258,0.742
0.27,0.73
0.267,0.733
0.248,0.752
0.253,0.747
0.262,0.738
0.242,0.758
0.242,0.758
0.251,0.749
0.262,0.738
0.251,0.749
0.255,0.745
0.265,0.735
0.26,0.74
0.285,0.715
0.274,0.726
0.25,0.75
0.249,0.751
0.258,0.742
0.249,0.751
0.253,0.747
0.254,0.746
0.271,0.729
0.246,0.754
0.235,0.765
0.255,0.745
0.255,0.745
0.242,0.758
0.257,0.743
0.276,0.724
0.249,0.751
0.252,0.748
0.258,0.742
0.255,0.745
0.263,0.737
0.276,0.724
0.257,0.743
0.248,0.752
0.248,0.752
0.272,0.728
0.244,0.756
0.245,0.755
0.267,0.733
0.269,0.731
0.247,0.753
0.253,0.747
0.237,0.763
0.273,0.727
0.271,0.729
0.297,0.703
0.258,0.742
0.25,0.75
0.239,0.761
0.272,0.728
0.257,0.743
0.276,0.724
0.28,0.72
0.25,0.75
0.274,0.726
0.274,0.726
0.243,0.757
0.234,0.766
0.245,0.755
0.25,0.75
0.228,0.772
0.261,0.739
0.261,0.739
0.238,0.762
0.268,0.732
0.263,0.737
0.243,0.757
0.293,0.707
0.246,0.754
0.249,0.751
0.263,0.737
0.257,0.743
0.236,0.764
0.276,0.724
0.241,0.759
0.254,0.746
0.253,0.747
0.265,0.735
0.249,0.751
0.278,0.722
0.272,0.728
0.254,0.746
0.269,0.731
0.248,0.752
0.26,0.74
0.256,0.744
0.265,0.735
0.244,0.756
0.281,0.719
0.243,0.757
0.257,0.743
0.275,0.725
0.253,0.747
0.249,0.751
0.262,0.738
0.259,0.741
0.251,0.749
0.266,0.734
0.255,0.745
0.253,0.747
0.277,0.723
0.259,0.741
0.287,0.713
0.274,0.726
0.265,0.735
0.265,0.735
0.237,0.763
0.247,0.753
0.231,0.769
0.249,0.751
0.259,0.741
0.252,0.748
0.251,0.749
0.245,0.755
0.269,0.731
0.25,0.75
0.232,0.768
0.252,0.748
0.281,0.719
0.254,0.746
0.219,0.781
0.237,0.763
0.248,0.752
0.257,0.743
0.261,0.739
0.254,0.746
0.249,0.751
0.259,0.741
0.256,0.744
0.261,0.739
0.277,0.723
0.267,0.733
0.265,0.735
0.257,0.743
0.26,0.74
0.28,0.72
0.274,0.726
0.268,0.732
0.264,0.736
0.247,0.753
0.276,0.724
0.232,0.768
0.256,0.744
0.257,0.743
0.254,0.746
0.262,0.738
0.257,0.743
0.268,0.732
0.244,0.756
0.285,0.715
0.267,0.733
0.257,0.743
0.242,0.758
0.246,0.754
0.235,0.765
0.231,0.769
0.256,0.744
0.243,0.757
0.261,0.739
0.248,0.752
0.237,0.763
0.226,0.774
0.27,0.73
0.262,0.738
0.278,0.722
0.269,0.731
0.259,0.741
0.27,0.73
0.242,0.758
0.253,0.747
0.251,0.749
0.253,0.747
0.276,0.724
0.261,0.739
0.266,0.734
0.295,0.705
0.247,0.753
0.24,0.76
0.246,0.754
0.254,0.746
0.25,0.75
0.271,0.729
0.235,0.765
0.239,0.761
0.248,0.752
0.241,0.759
0.26,0.74
0.265,0.735
0.27,0.73
0.239,0.761
0.277,0.723
0.274,0.726
0.253,0.747
0.276,0.724
0.271,0.729
0.268,0.732
0.262,0.738
0.248,0.752
0.25,0.75
0.216,0.784
0.266,0.734
0.239,0.761
0.246,0.754
0.252,0.748
0.258,0.742
0.276,0.724
0.24,0.76
0.269,0.731
0.259,0.741
0.251,0.749
0.252,0.748
0.26,0.74
0.258,0.742
0.262,0.738
0.255,0.745
0.262,0.738
0.24,0.76
0.25,0.75
0.266,0.734
0.277,0.723
0.234,0.766
0.267,0.733
0.281,0.719
0.246,0.754
0.258,0.742
0.255,0.745
0.245,0.755
0.234,0.766
0.272,0.728
0.259,0.741
0.271,0.729
0.263,0.737
0.268,0.732
0.256,0.744
0.237,0.763
0.261,0.739
0.27,0.73
0.276,0.724
0.26,0.74
0.244,0.756
0.284,0.716
0.259,0.741
0.262,0.738
0.258,0.742
0.266,0.734
0.257,0.743
0.254,0.746
0.268,0.732
0.292,0.708
0.245,0.755
0.268,0.732
0.241,0.759
0.257,0.743
0.278,0.722
0.252,0.748
0.255,0.745
0.255,0.745
0.267,0.733
0.25,0.75
0.253,0.747
0.24,0.76
0.274,0.726
0.25,0.75
0.255,0.745
0.238,0.762
0.268,0.732
0.255,0.745
0.264,0.736
0.277,0.723
0.253,0.747
0.262,0.738
0.247,0.753
0.276,0.724
0.226,0.774
0.236,0.764
0.254,0.746
0.241,0.759
0.24,0.76
0.255,0.745
0.27,0.73
0.249,0.751
0.272,0.728
0.265,0.735
0.276,0.724
0.27,0.73
0.265,0.735
0.286,0.714
0.248,0.752
0.277,0.723
0.27,0.73
0.252,0.748
0.263,0.737
0.229,0.771
0.255,0.745
0.243,0.757
0.27,0.73
0.243,0.757
0.251,0.749
0.255,0.745
0.249,0.751
0.258,0.742
0.243,0.757
0.253,0.747
0.267,0.733
0.268,0.732
0.243,0.757
0.242,0.758
0.255,0.745
0.23,0.77
0.257,0.743
0.258,0.742
0.261,0.739
0.239,0.761
0.27,0.73
0.273,0.727
0.253,0.747
0.274,0.726
0.267,0.733
0.236,0.764
0.248,0.752
0.233,0.767
0.259,0.741
0.245,0.755
0.25,0.75
0.217,0.783
0.264,0.736
0.251,0.749
0.27,0.73
0.255,0.745
0.249,0.751
0.266,0.734
0.274,0.726
0.259,0.741
0.254,0.746
0.247,0.753
0.256,0.744
0.253,0.747
0.264,0.736
0.273,0.727
0.285,0.715
0.249,0.751
0.225,0.775
0.246,0.754
0.256,0.744
0.254,0.746
0.255,0.745
0.244,0.756
0.238,0.762
0.255,0.745
0.242,0.758
0.269,0.731
0.271,0.729
0.253,0.747
0.273,0.727
0.25,0.75
0.264,0.736
0.257,0.743
0.259,0.741
0.28,0.72
0.28,0.72
0.265,0.735
0.265,0.735
0.277,0.723
0.263,0.737
0.257,0.743
0.254,0.746
0.239,0.761
0.283,0.717
0.229,0.771
0.251,0.749
0.275,0.725
0.269,0.731
0.267,0.733
0.25,0.75
0.26,0.74
0.259,0.741
0.247,0.753
0.255,0.745
0.273,0.727
0.232,0.768
0.282,0.718
0.258,0.742
0.264,0.736
0.244,0.756
0.27,0.73
0.241,0.759
0.261,0.739
0.243,0.757
0.22,0.78
0.246,0.754
0.265,0.735
0.273,0.727
0.257,0.743
0.253,0.747
0.272,0.728
0.244,0.756
0.236,0.764
0.264,0.736
0.26,0.74
0.282,0.718
0.263,0.737
0.234,0.766
0.258,0.742
